GENERO;NIVEL;FINAL;VECES;CARRERA
M;3;28;1;F
M;3;70;1;F
M;3;89;1;F
M;3;73;1;F
M;3;53;1;F
M;3;45;1;F
F;3;43;1;F
M;3;78;1;F
M;3;70;1;F
M;3;45;2;F
M;3;70;1;F
M;3;43;1;F
M;3;0;1;F
M;3;76;1;F
F;3;27;1;F
M;3;50;1;F
M;3;82;1;F
M;3;38;1;F
M;3;33;1;F
M;3;46;1;F
M;3;78;1;F
F;3;70;1;F
M;3;78;1;F
M;3;70;1;F
F;3;70;1;F
M;3;76;1;F
M;3;82;1;F
M;3;92;1;F
M;3;22;1;F
M;3;89;1;F
F;3;70;1;F
M;3;79;1;F
M;3;94;1;F
F;3;70;1;F
M;3;77;1;F
M;3;70;1;F
F;3;70;1;F
M;3;96;1;F
F;3;0;1;F
F;3;22;1;F
M;3;70;1;F
M;3;70;1;F
M;3;93;1;F
M;3;83;1;F
M;3;80;1;F
M;3;70;1;F
M;3;70;1;F
M;3;70;1;F
F;3;72;1;F
M;3;70;1;F
M;3;71;1;F
M;3;64;1;F
M;3;70;1;F
M;3;70;1;F
M;3;70;1;F
M;3;79;1;F
M;3;70;1;F
F;3;70;1;F
M;3;81;1;F
M;4;76;1;F
M;4;74;1;F
M;4;77;1;F
F;4;88;1;F
M;4;74;1;F
M;4;79;1;F
M;4;73;1;F
M;4;82;1;F
M;4;96;1;F
M;4;70;1;F
M;4;81;1;F
M;4;72;1;F
M;4;71;1;F
F;4;80;1;F
M;4;85;1;F
M;4;76;1;F
M;4;31;1;F
F;4;70;1;F
M;4;84;1;F
M;4;71;1;F
M;4;82;1;F
M;4;79;1;F
M;4;89;1;F
F;4;71;1;F
M;4;81;1;F
M;4;73;1;F
F;4;95;1;F
M;4;99;2;F
M;4;79;1;F
F;4;70;1;F
M;4;100;1;F
M;4;95;1;F
M;4;93;1;F
F;4;86;1;F
M;4;97;1;F
F;4;75;1;F
F;4;72;1;F
M;4;97;1;F
M;4;97;1;F
M;4;76;1;F
M;4;77;1;F
F;4;79;1;F
M;4;78;1;F
M;4;79;1;F
F;4;70;1;F
M;4;93;1;F
M;4;75;1;F
M;4;74;1;F
M;4;97;1;F
M;4;71;1;F
M;4;84;1;F
M;4;70;1;F
F;4;79;1;F
F;4;81;1;F
M;4;90;1;F
F;4;75;1;F
M;4;72;1;F
M;4;87;1;F
M;4;88;1;F
M;4;71;1;F
F;4;70;1;F
M;4;70;1;F
F;4;77;1;F
M;4;82;1;F
M;4;86;1;F
M;4;78;1;F
M;4;75;1;F
M;4;87;1;F
F;4;95;1;F
M;4;77;1;F
M;4;80;1;F
M;4;76;1;F
M;4;87;1;F
M;4;92;1;F
M;4;74;1;F
M;4;79;1;F
M;4;75;1;F
M;4;84;1;F
F;4;81;1;F
M;4;97;1;F
M;4;73;1;F
M;4;73;1;F
F;4;82;1;F
M;4;88;1;F
M;4;76;1;F
M;4;76;1;F
M;4;72;1;F
M;4;85;1;F
F;4;25;1;F
F;4;74;1;F
M;4;34;1;F
M;4;80;1;F
M;4;70;1;F
M;4;91;1;F
M;4;91;1;F
M;4;15;2;F
F;4;74;1;F
M;4;18;1;F
F;4;70;1;F
F;4;71;1;F
M;4;76;1;F
M;4;96;1;F
M;4;73;1;F
M;4;67;1;F
F;4;86;1;F
M;4;73;1;F
F;4;42;1;F
M;4;72;1;F
M;4;83;1;F
M;4;14;1;F
M;4;72;1;F
F;4;25;1;F
F;4;36;1;F
M;4;83;1;F
M;4;34;1;F
M;4;77;1;F
M;4;26;1;F
F;4;23;1;F
M;4;71;1;F
M;4;86;1;F
M;4;81;1;F
M;4;88;1;F
F;4;100;1;F
M;4;75;1;F
M;4;89;1;F
M;4;85;1;F
M;4;78;1;F
M;4;83;1;F
M;4;90;1;F
M;4;73;1;F
M;4;83;1;F
M;4;77;1;F
M;4;78;1;F
F;4;83;1;F
M;4;78;1;F
M;4;93;1;F
M;4;84;1;F
M;4;18;1;F
F;4;74;1;F
M;4;88;1;F
M;4;88;1;F
M;4;88;1;F
M;4;81;1;F
M;4;80;1;F
M;4;79;1;F
M;4;80;1;F
M;4;75;1;F
F;4;76;1;F
M;4;71;1;F
M;4;74;1;F
F;4;82;1;F
M;4;85;1;F
M;4;77;1;F
M;4;95;1;F
M;4;90;1;F
M;4;80;2;F
F;4;73;1;F
F;4;75;1;F
M;4;74;1;F
F;4;87;1;F
M;4;82;1;F
M;4;94;1;F
M;4;82;1;F
M;4;90;1;F
F;4;75;1;F
M;4;74;1;F
M;4;73;1;F
F;4;74;1;F
M;4;82;1;F
M;4;74;1;F
M;4;72;1;F
M;4;75;1;F
M;4;84;1;F
M;4;80;1;F
M;4;79;1;F
M;4;72;1;F
F;4;97;1;F
F;4;76;1;F
M;4;80;1;F
F;4;83;1;F
M;4;82;1;F
M;4;86;1;F
M;4;81;1;F
M;4;75;1;F
F;4;74;1;F
M;4;85;1;F
M;4;80;1;F
M;4;73;1;F
M;3;0;1;F
M;3;70;2;F
M;3;58;1;F
F;3;79;2;F
M;3;64;1;F
M;3;73;1;F
M;3;18;1;F
M;3;47;1;F
M;3;70;1;F
M;3;48;1;F
M;3;70;1;F
M;3;70;1;F
M;3;70;1;F
M;3;70;1;F
M;3;70;1;F
M;3;0;1;F
M;3;70;1;F
M;3;74;1;F
M;3;70;1;F
M;3;63;1;F
M;3;70;1;F
M;3;71;1;F
F;3;38;2;F
M;3;52;1;F
M;3;70;1;F
M;3;36;1;F
F;3;71;2;F
M;3;25;1;F
M;3;72;2;F
M;3;73;1;F
M;3;74;1;F
M;3;70;1;F
M;3;70;2;F
M;3;50;1;F
M;3;75;1;F
M;3;74;1;F
M;3;0;2;F
M;3;70;1;F
M;3;71;1;F
F;3;70;1;F
M;3;52;1;F
M;3;78;1;F
M;3;53;1;F
M;3;44;1;F
M;3;75;1;F
M;3;71;1;F
M;3;70;1;F
M;3;70;1;F
F;3;70;1;F
F;3;59;1;F
M;3;70;1;F
M;3;89;1;F
M;3;71;1;F
M;3;70;1;F
M;3;89;1;F
F;3;70;1;F
M;3;71;1;F
M;3;70;1;F
F;3;70;1;F
M;3;71;1;F
F;3;72;1;F
F;3;0;1;F
F;3;0;1;F
M;3;76;1;F
M;3;70;1;F
M;3;70;1;F
M;3;70;1;F
M;3;0;1;F
M;3;71;1;F
F;3;70;1;F
F;3;71;1;F
M;3;71;1;F
M;3;72;1;F
M;3;70;1;F
M;3;70;1;F
M;3;70;1;F
M;3;73;1;F
M;3;70;1;F
M;3;70;1;F
M;3;70;1;F
M;3;53;1;F
F;3;57;1;F
M;3;70;1;F
M;3;71;1;F
M;3;70;1;F
M;5;92;1;F
M;5;90;1;F
M;5;93;1;F
M;5;96;1;F
M;5;89;1;F
M;5;90;1;F
M;5;92;1;F
M;5;94;1;F
F;5;100;1;F
M;5;100;1;F
M;5;97;1;F
M;5;95;1;F
M;5;73;1;F
M;5;94;1;F
M;5;90;1;F
M;5;87;1;F
M;5;92;1;F
M;5;97;1;F
M;5;92;1;F
M;5;86;1;F
M;5;84;1;F
M;5;82;1;F
M;5;81;1;F
F;5;90;1;F
M;5;70;1;F
M;5;94;1;F
M;5;70;1;F
M;5;87;1;F
M;5;87;1;F
M;4;70;1;D
M;4;79;1;D
F;4;86;1;D
M;4;70;1;D
F;4;0;1;D
M;4;86;1;D
M;4;75;1;D
M;4;71;1;D
M;4;0;1;D
F;4;86;1;D
M;4;75;1;D
F;4;80;1;D
F;4;73;1;D
F;4;70;2;D
M;4;76;1;D
F;4;75;1;D
M;4;32;1;D
F;4;81;1;D
M;4;96;1;D
M;4;73;1;D
F;4;86;1;D
F;4;70;1;D
F;4;87;1;D
M;4;70;2;D
F;4;77;1;D
M;4;70;1;D
M;4;71;1;D
M;4;70;1;D
F;4;86;1;D
F;4;70;1;D
M;4;78;1;D
M;4;71;1;D
M;4;70;1;D
M;4;74;1;D
M;4;70;1;D
F;4;88;1;D
M;4;79;1;D
F;4;70;1;D
F;4;70;1;D
M;4;76;1;D
M;4;70;1;D
M;4;0;1;D
F;4;58;2;D
F;4;80;1;D
F;4;70;1;D
M;4;71;1;D
F;4;70;1;D
F;4;70;1;D
F;4;75;1;D
M;4;85;1;D
M;4;78;1;D
F;4;70;1;D
M;4;70;1;D
M;4;36;1;D
F;4;80;1;D
F;4;70;2;D
F;4;70;2;D
F;4;80;1;D
F;4;72;1;D
F;4;79;1;D
F;4;88;1;D
M;4;70;1;D
M;4;71;1;D
F;4;80;1;D
F;4;70;1;D
F;4;70;2;D
M;4;88;1;D
M;4;52;2;D
M;4;74;1;D
M;4;94;1;D
M;4;81;1;D
F;4;75;1;D
F;4;73;1;D
M;4;79;1;D
F;4;72;1;D
M;4;83;1;D
M;4;70;2;D
F;4;71;1;D
M;4;0;2;D
F;4;63;2;D
F;4;80;1;D
F;4;73;1;D
M;4;84;1;D
F;4;75;1;D
F;4;73;1;D
F;4;91;1;D
M;4;78;1;D
F;4;77;1;D
M;4;59;1;D
F;4;80;1;D
F;4;70;1;D
F;4;75;2;D
M;4;90;1;D
F;4;79;1;D
F;4;81;1;D
F;4;90;1;D
M;4;71;2;D
F;4;85;1;D
M;4;80;1;D
F;4;70;2;D
M;4;64;1;D
F;4;78;1;D
F;4;87;1;D
F;4;0;1;D
M;4;85;1;D
F;7;88;1;D
F;7;87;1;D
F;7;70;1;D
F;7;81;1;D
F;7;82;1;D
F;7;70;1;D
M;7;76;1;D
M;7;71;1;D
F;7;74;1;D
F;7;41;2;D
M;7;91;1;D
F;7;80;1;D
F;7;84;1;D
M;7;79;1;D
F;7;87;1;D
F;7;75;1;D
F;7;85;1;D
F;7;89;1;D
F;7;84;1;D
F;7;72;1;D
F;7;75;1;D
M;7;72;1;D
M;7;78;1;D
F;7;88;1;D
F;7;73;1;D
F;7;86;1;D
F;7;88;1;D
F;7;90;1;D
M;7;80;1;D
F;7;85;1;D
F;7;89;1;D
M;7;76;1;D
F;7;0;1;D
F;7;73;1;D
M;7;85;1;D
F;7;78;1;D
F;7;70;1;D
F;7;75;1;D
M;7;98;1;D
F;7;82;1;D
F;7;91;1;D
F;7;87;1;D
M;7;75;1;D
F;7;87;1;D
M;7;75;1;D
M;7;98;1;D
F;7;70;1;D
F;7;87;1;D
F;7;80;1;D
F;7;71;1;D
F;7;87;1;D
M;7;70;1;D
F;7;0;1;D
F;7;87;1;D
M;5;74;1;D
F;5;84;1;D
M;5;82;1;D
F;5;73;1;D
F;5;79;1;D
F;5;71;1;D
F;5;91;1;D
F;5;87;1;D
M;5;70;1;D
F;5;82;1;D
F;5;71;1;D
F;5;84;1;D
F;5;76;1;D
F;5;84;1;D
F;5;81;1;D
F;5;76;1;D
F;5;73;1;D
F;5;79;1;D
M;5;74;1;D
F;5;74;1;D
F;5;73;1;D
F;5;70;1;D
F;5;78;1;D
M;5;88;1;D
F;5;72;1;D
M;5;76;1;D
M;5;75;1;D
M;5;80;1;D
F;5;85;1;D
M;5;73;1;D
M;5;76;1;D
F;5;70;1;D
F;5;73;1;D
F;5;70;1;D
F;5;79;1;D
F;5;78;1;D
M;5;71;1;D
F;5;84;1;D
M;5;81;1;D
F;5;70;1;D
F;5;83;1;D
F;5;72;1;D
F;5;73;1;D
M;5;71;1;D
M;5;74;1;D
F;5;81;1;D
M;5;83;1;D
M;5;86;1;D
F;5;80;1;D
F;5;72;1;D
M;5;84;1;D
M;5;81;1;D
F;5;72;1;D
M;5;79;1;D
M;5;80;1;D
F;5;76;1;D
F;5;85;1;D
M;5;83;1;D
M;4;79;1;D
M;4;88;1;D
M;4;79;1;D
M;4;70;1;D
F;4;71;2;D
F;4;74;1;D
M;4;78;1;D
M;4;74;1;D
M;4;0;1;D
M;4;70;2;D
M;4;0;1;D
M;4;78;1;D
F;4;77;1;D
F;4;89;1;D
F;4;73;1;D
M;4;75;1;D
F;4;71;1;D
F;4;80;1;D
F;4;84;1;D
M;4;82;1;D
M;4;85;1;D
F;4;83;1;D
F;4;84;1;D
F;4;75;1;D
M;4;91;1;D
F;4;70;1;D
M;4;82;1;D
F;4;80;1;D
F;4;70;1;D
F;4;84;1;D
M;4;79;1;D
M;4;71;2;D
F;4;83;1;D
M;4;71;1;D
M;4;54;1;D
M;4;70;1;D
F;4;92;1;D
F;4;61;1;D
M;4;71;1;D
M;4;14;2;D
F;8;96;1;D
F;8;78;1;D
F;8;84;1;D
M;8;90;1;D
F;8;74;1;D
M;8;90;1;D
M;8;71;1;D
F;8;79;1;D
F;8;87;1;D
M;8;77;1;D
F;8;73;1;D
F;8;82;1;D
F;8;75;1;D
F;8;97;1;D
F;8;86;1;D
M;8;79;1;D
M;8;87;1;D
F;8;97;1;D
F;8;74;1;D
M;8;94;1;D
M;8;85;1;D
F;8;84;1;D
F;8;84;1;D
F;8;85;1;D
F;8;92;1;D
F;8;91;1;D
F;8;97;1;D
F;8;97;1;D
M;8;80;1;D
F;8;94;1;D
F;8;75;1;D
F;8;87;1;D
F;8;92;1;D
M;8;89;1;D
M;8;70;1;D
F;8;89;1;D
F;8;92;1;D
F;8;76;1;D
M;8;94;1;D
M;8;85;1;D
F;8;95;1;D
M;8;84;2;D
F;8;89;1;D
M;8;98;1;D
F;8;89;1;D
M;8;91;1;D
F;8;98;1;D
F;8;71;1;D
F;8;85;1;D
F;8;90;1;D
F;8;74;1;D
M;8;84;1;D
F;8;92;1;D
F;8;81;1;D
F;8;81;1;D
M;8;84;1;D
F;8;82;1;D
M;8;89;1;D
F;8;92;1;D
M;8;72;1;D
F;8;86;1;D
F;8;91;1;D
F;8;91;1;D
F;8;87;1;D
M;8;84;1;D
M;8;85;1;D
F;8;79;1;D
F;8;85;1;D
M;8;82;1;D
M;8;91;1;D
F;8;89;1;D
F;8;90;1;D
F;8;79;1;D
F;8;89;1;D
F;8;93;1;D
F;8;92;1;D
M;8;84;1;D
F;8;74;1;D
F;8;86;1;D
F;8;83;1;D
F;8;85;1;D
F;8;84;1;D
M;8;82;1;D
F;8;74;1;D
M;8;80;1;D
M;8;75;1;D
M;8;78;1;D
F;8;83;1;D
M;8;74;1;D
F;8;89;1;D
M;8;88;1;D
M;8;77;1;D
M;8;76;1;D
F;8;83;1;D
F;8;82;1;D
F;8;85;1;D
M;8;74;1;D
F;8;71;1;D
F;8;80;1;D
F;8;78;1;D
M;8;92;1;D
M;4;70;1;D
M;4;80;1;D
M;4;76;1;D
F;4;74;2;D
M;4;76;1;D
F;4;71;1;D
M;4;82;1;D
M;4;0;1;D
F;4;83;1;D
M;4;86;1;D
F;4;76;1;D
F;4;75;1;D
F;4;78;1;D
M;4;81;1;D
M;4;80;1;D
F;4;71;1;D
M;4;70;1;D
F;4;79;1;D
F;4;71;1;D
F;4;76;1;D
M;4;97;1;D
F;4;81;1;D
F;4;75;1;D
F;4;88;1;D
M;4;79;1;D
F;4;84;1;D
M;4;79;1;D
F;4;77;1;D
M;4;70;2;D
M;4;77;1;D
F;4;70;1;D
M;4;75;1;D
F;4;81;1;D
F;4;70;1;D
F;4;78;1;D
M;4;87;1;D
M;4;71;1;D
M;5;70;1;D
F;5;79;1;D
M;5;84;1;D
F;5;48;1;D
F;5;76;1;D
F;5;88;1;D
F;5;83;1;D
M;5;71;1;D
M;5;70;1;D
F;5;84;1;D
F;5;86;1;D
F;5;73;1;D
F;5;79;1;D
F;5;70;1;D
F;5;80;1;D
F;5;78;1;D
F;5;80;1;D
F;5;70;1;D
M;5;73;1;D
F;5;82;1;D
F;5;46;1;D
M;5;78;1;D
F;5;79;1;D
M;5;81;1;D
M;5;84;1;D
F;5;43;1;D
F;5;78;1;D
M;5;70;1;D
F;5;90;1;D
M;5;70;2;D
M;5;70;1;D
F;5;42;1;D
F;5;37;1;D
F;5;70;1;D
F;5;91;1;D
F;5;72;1;D
M;5;90;1;D
F;5;89;1;D
M;5;86;1;D
M;5;71;2;D
M;5;73;1;D
F;5;70;1;D
F;5;0;1;D
F;5;74;1;D
M;5;71;1;D
M;5;87;1;D
M;5;82;1;D
F;5;72;1;D
M;5;79;1;D
M;5;84;1;D
F;5;73;2;D
F;5;89;1;D
F;5;72;1;D
M;5;87;1;D
F;5;72;1;D
M;5;71;1;D
M;5;82;1;D
F;5;89;1;D
F;5;86;1;D
M;5;91;1;D
M;5;82;1;D
M;5;71;1;D
M;6;90;1;D
F;6;88;1;D
M;6;93;1;D
M;6;88;1;D
F;6;88;1;D
F;6;84;1;D
M;6;83;1;D
M;6;88;1;D
F;6;85;1;D
F;6;91;1;D
F;6;87;1;D
F;6;86;1;D
M;6;97;1;D
F;6;92;1;D
M;6;79;1;D
F;6;78;1;D
M;6;98;1;D
F;6;95;1;D
F;6;97;1;D
F;6;98;1;D
M;6;94;1;D
M;6;90;1;D
F;6;83;1;D
F;6;87;1;D
M;6;83;1;D
F;6;0;1;D
M;6;79;1;D
F;6;93;1;D
M;6;31;1;D
F;6;77;1;D
F;6;84;1;D
F;6;72;1;D
F;6;77;1;D
F;6;88;1;D
F;6;76;1;D
F;6;81;1;D
M;6;74;1;D
F;6;70;1;D
F;6;72;1;D
F;6;78;1;D
F;6;72;1;D
F;6;79;1;D
F;6;93;1;D
M;6;72;1;D
F;6;70;1;D
M;6;82;1;D
F;6;81;1;D
M;6;72;1;D
M;6;92;1;D
F;6;79;1;D
F;6;89;1;D
M;6;81;1;D
M;6;73;1;D
F;6;89;1;D
F;6;82;1;D
M;6;75;1;D
F;6;71;1;D
F;6;72;1;D
F;6;82;1;D
F;6;82;1;D
F;6;72;1;D
M;6;70;1;D
M;6;71;1;D
M;6;71;1;D
F;6;76;1;D
F;6;72;1;D
M;6;76;1;D
F;6;70;1;D
M;6;72;1;D
F;6;81;1;D
F;6;71;1;D
F;6;81;1;D
F;6;100;1;D
M;4;71;1;D
M;4;80;1;D
F;4;83;2;D
M;4;70;1;D
M;4;72;1;D
M;4;71;2;D
M;4;0;1;D
F;4;91;1;D
M;4;84;1;D
F;4;75;1;D
F;4;70;2;D
F;4;83;1;D
M;4;52;1;D
F;4;85;1;D
F;4;70;2;D
M;4;96;1;D
M;4;80;1;D
F;4;92;1;D
F;4;83;1;D
F;4;78;1;D
M;4;80;1;D
M;4;86;1;D
F;4;83;1;D
M;4;78;1;D
M;4;70;1;D
M;4;70;1;D
F;4;87;1;D
F;4;70;1;D
F;4;55;1;D
M;4;84;1;D
M;3;76;2;D
M;3;0;2;D
F;3;72;2;D
M;3;73;2;D
F;3;70;2;D
F;3;70;2;D
F;3;70;1;D
M;4;68;1;D
F;4;74;1;D
F;4;70;1;D
M;4;71;1;D
F;4;70;1;D
M;4;0;1;D
F;4;70;2;D
F;4;80;1;D
F;4;72;1;D
F;4;72;1;D
M;4;77;1;D
M;4;85;1;D
F;4;70;1;D
M;4;70;1;D
F;4;71;2;D
F;4;72;1;D
M;4;81;1;D
M;4;58;1;D
M;4;80;1;D
M;4;74;1;D
F;4;78;1;D
F;4;70;1;D
M;4;74;1;D
F;4;85;1;D
F;4;0;2;D
M;4;49;1;D
F;4;71;2;D
F;4;70;1;D
M;4;57;1;D
F;4;77;1;D
M;4;73;1;D
M;4;70;1;D
M;4;71;2;D
M;4;70;2;D
M;4;78;1;D
M;4;70;1;D
F;4;71;1;D
F;4;70;1;D
F;4;70;1;D
F;4;70;1;D
M;4;71;1;D
M;4;72;1;D
F;4;78;1;D
F;4;70;1;D
M;4;72;1;D
M;4;70;1;D
M;4;57;1;D
F;4;71;1;D
M;4;72;1;D
F;4;92;1;D
M;4;74;1;D
M;4;72;1;D
M;4;70;1;D
F;4;72;1;D
F;4;75;1;D
F;4;71;1;D
F;4;72;1;D
M;4;70;1;D
M;4;0;1;D
M;5;73;1;D
F;5;72;1;D
M;5;73;1;D
F;5;81;1;D
F;5;70;1;D
F;5;82;1;D
F;5;84;1;D
M;5;71;1;D
F;5;73;1;D
F;5;79;1;D
F;5;78;1;D
F;5;81;1;D
F;5;73;1;D
F;5;74;1;D
F;5;76;1;D
F;5;73;1;D
F;5;70;1;D
F;5;71;1;D
F;5;74;1;D
M;5;87;1;D
F;5;72;1;D
F;5;54;1;D
M;5;73;1;D
F;5;77;1;D
M;5;77;1;D
F;5;80;1;D
M;5;73;1;D
F;5;79;1;D
M;5;78;1;D
F;5;77;1;D
F;5;76;1;D
F;5;77;1;D
F;5;70;1;D
F;5;72;1;D
M;5;90;1;D
F;5;74;1;D
M;5;74;1;D
M;5;80;1;D
M;5;70;2;D
M;5;84;1;D
F;5;70;1;D
F;5;79;1;D
F;5;70;1;D
F;5;0;1;D
F;5;70;1;D
M;5;73;1;D
M;5;79;1;D
M;5;70;1;D
M;5;70;1;D
M;5;79;1;D
F;5;70;1;D
F;5;86;1;D
M;5;70;1;D
F;5;70;1;D
F;5;76;1;D
M;5;91;1;D
F;5;70;1;D
M;5;76;1;D
F;5;0;1;D
M;5;85;1;D
F;5;83;1;D
F;5;92;1;D
M;5;0;1;D
M;5;81;1;D
F;5;70;1;D
M;5;70;1;D
F;5;70;1;D
F;5;70;2;D
M;5;53;1;D
F;6;78;1;D
M;6;86;1;D
M;6;79;1;D
M;6;81;1;D
F;6;83;1;D
F;6;87;1;D
F;6;80;1;D
M;6;85;1;D
M;6;81;1;D
F;6;84;1;D
F;6;75;1;D
F;6;85;1;D
F;6;77;1;D
F;6;87;1;D
M;6;86;1;D
F;6;83;1;D
M;6;88;1;D
M;6;91;1;D
F;6;84;1;D
M;6;84;1;D
F;6;75;1;D
M;6;83;1;D
M;6;88;1;D
F;6;70;1;D
M;6;85;1;D
F;6;81;1;D
M;6;85;1;D
M;6;86;1;D
F;6;87;1;D
F;6;78;1;D
M;6;77;1;D
F;6;77;1;D
F;6;83;1;D
F;6;72;1;D
M;6;70;2;D
M;6;75;1;D
F;6;80;1;D
F;6;78;1;D
M;6;74;1;D
F;6;77;1;D
F;6;83;1;D
F;6;81;1;D
M;6;82;1;D
F;6;74;1;D
M;6;79;1;D
M;6;87;1;D
F;6;74;1;D
M;6;81;1;D
F;6;90;1;D
M;6;83;1;D
F;6;84;1;D
F;6;81;1;D
M;6;83;1;D
F;6;89;1;D
F;6;88;1;D
F;6;45;1;D
F;6;88;1;D
M;6;86;1;D
F;6;79;1;D
F;6;85;1;D
M;4;70;1;D
M;4;76;1;D
M;4;70;2;D
M;4;76;1;D
M;4;70;1;D
M;4;75;2;D
F;4;71;1;D
M;4;74;1;D
F;4;78;2;D
M;4;76;2;D
M;4;0;1;D
F;4;74;2;D
F;4;71;1;D
F;4;86;1;D
F;4;70;1;D
M;4;75;1;D
F;4;80;1;D
F;4;70;1;D
M;4;80;1;D
F;4;74;1;D
F;4;83;2;D
M;4;45;1;D
F;4;76;1;D
M;4;70;1;D
F;4;70;2;D
M;4;91;1;D
F;4;78;1;D
F;4;88;1;D
F;4;73;1;D
F;4;93;1;D
F;4;81;1;D
M;4;71;2;D
M;4;72;1;D
M;4;74;1;D
F;4;75;1;D
M;4;70;1;D
F;4;78;1;D
F;4;70;1;D
F;4;70;2;D
F;6;83;1;D
M;6;90;1;D
M;6;73;1;D
M;6;90;1;D
F;6;75;1;D
F;6;74;1;D
M;6;70;1;D
M;6;78;1;D
M;6;0;1;D
F;6;86;1;D
F;6;100;1;D
F;6;73;1;D
F;6;70;1;D
M;6;98;1;D
F;6;77;1;D
M;6;80;1;D
M;6;100;1;D
F;6;98;1;D
M;6;95;1;D
M;6;100;1;D
F;6;0;1;D
M;6;80;1;D
F;6;83;1;D
M;6;70;1;D
M;6;73;1;D
F;6;0;1;D
M;6;70;1;D
F;6;76;1;D
F;6;72;1;D
F;6;75;1;D
M;6;71;1;D
F;6;81;1;D
F;6;82;1;D
M;6;0;1;D
M;6;80;1;D
F;6;78;1;D
M;6;79;1;D
F;6;76;1;D
F;6;73;1;D
F;6;83;1;D
F;6;82;1;D
M;6;84;1;D
M;6;71;1;D
M;6;90;1;D
F;6;82;1;D
M;6;79;1;D
F;6;80;1;D
F;6;83;1;D
F;6;75;1;D
M;6;85;1;D
M;6;77;1;D
F;6;82;1;D
F;6;77;1;D
F;6;81;1;D
M;6;77;1;D
F;6;83;1;D
F;6;81;1;D
F;6;78;1;D
F;6;88;1;D
F;7;89;1;D
F;7;89;1;D
F;7;77;1;D
F;7;81;1;D
M;7;78;1;D
F;7;84;1;D
F;7;89;1;D
F;7;80;1;D
M;7;80;1;D
M;7;77;1;D
F;7;77;1;D
F;7;73;1;D
M;7;86;1;D
F;7;79;1;D
F;7;82;1;D
M;7;80;1;D
F;7;85;1;D
F;7;77;1;D
M;7;82;1;D
F;7;74;1;D
F;7;85;1;D
F;7;92;1;D
F;7;91;1;D
F;7;92;1;D
M;7;75;1;D
M;7;83;1;D
F;7;81;1;D
F;7;85;1;D
F;7;86;1;D
F;7;91;1;D
M;7;72;1;D
F;7;84;1;D
F;7;85;1;D
M;7;75;1;D
M;7;76;1;D
F;7;72;1;D
M;7;78;1;D
M;7;77;1;D
F;7;72;1;D
M;7;76;1;D
M;7;71;1;D
M;7;89;1;D
F;7;75;1;D
F;7;93;1;D
F;7;72;1;D
F;7;87;1;D
F;7;79;1;D
M;7;72;1;D
F;7;78;1;D
M;7;81;1;D
M;7;96;1;D
F;7;72;1;D
F;7;78;1;D
F;7;76;1;D
F;7;84;1;D
F;7;76;1;D
M;7;72;1;D
F;7;84;1;D
F;7;74;1;D
F;8;98;1;D
F;8;93;1;D
F;8;95;1;D
M;8;90;1;D
F;8;90;1;D
M;8;95;1;D
F;8;90;1;D
M;8;92;1;D
F;8;100;1;D
F;8;87;1;D
F;8;97;1;D
M;8;71;1;D
F;8;95;1;D
M;8;91;1;D
M;8;100;1;D
F;8;90;1;D
F;8;100;1;D
M;8;96;1;D
M;8;97;1;D
M;8;93;1;D
F;8;99;1;D
F;8;83;1;D
F;8;87;1;D
F;8;97;1;D
F;8;95;1;D
F;8;100;1;D
M;8;84;1;D
F;8;81;1;D
F;8;79;1;D
F;8;86;1;D
F;8;87;1;D
M;8;75;1;D
F;8;79;1;D
M;8;77;1;D
M;8;75;1;D
F;8;89;1;D
M;8;84;1;D
F;8;93;1;D
M;8;92;1;D
M;8;76;1;D
F;8;84;1;D
F;8;81;1;D
M;8;82;1;D
F;8;74;1;D
F;8;81;1;D
F;8;80;1;D
M;8;86;1;D
F;6;75;1;D
M;6;81;1;D
M;6;72;1;D
M;6;80;1;D
F;6;77;1;D
F;6;80;1;D
M;6;70;1;D
M;6;83;1;D
F;6;79;1;D
F;6;74;1;D
F;6;75;1;D
M;6;82;1;D
F;6;81;1;D
M;6;70;1;D
M;6;87;1;D
F;6;76;1;D
F;6;0;2;D
M;6;79;1;D
M;6;76;1;D
F;6;56;1;D
M;6;85;1;D
M;6;87;1;D
F;6;81;1;D
M;6;72;1;D
F;6;82;1;D
F;6;87;1;D
F;6;85;1;D
M;6;78;1;D
M;6;74;1;D
F;6;76;1;D
M;6;77;1;D
F;6;80;1;D
F;6;68;1;D
M;6;73;1;D
F;6;75;1;D
F;6;70;1;D
F;6;71;1;D
F;6;70;1;D
M;6;0;1;D
M;6;70;1;D
F;6;70;1;D
M;6;70;1;D
F;6;78;1;D
F;6;74;1;D
F;6;22;1;D
F;6;65;1;D
F;6;77;1;D
M;6;79;1;D
F;6;44;1;D
F;6;70;1;D
M;6;70;1;D
M;6;80;1;D
F;6;74;2;D
F;6;74;1;D
M;6;71;1;D
M;6;80;1;D
F;6;80;1;D
M;6;70;1;D
F;6;70;1;D
F;6;70;1;D
F;6;70;1;D
M;6;76;1;D
M;6;70;1;D
F;6;79;1;D
F;6;70;1;D
F;6;80;1;D
F;6;76;1;D
M;6;74;1;D
F;6;73;1;D
F;6;79;1;D
F;7;86;1;D
F;7;88;1;D
F;7;70;1;D
F;7;86;1;D
M;7;82;1;D
F;7;83;1;D
F;7;79;1;D
